speaker,text
gaoler,"i will, my lord. "
ægeon,"hopeless and helpless doth ægeon wend, but to procrastinate his lifeless end. "
merchant,"therefore, give out you are of epidamnum, lest that your goods too soon be confiscate. this very day, a syracusian merchant is apprehended for arrival here; and, not being able to buy out his life, according to the statute of the town dies ere the weary sun set in the west. there is your money that i had to keep. "
antipholus syr.,"go bear it to the centaur, where we host, and stay there, dromio, till i come to thee. within this hour it will be dinner-time: till that, i'll view the manners of the town, peruse the traders, gaze upon the buildings, and then return and sleep within mine inn, for with long travel i am stiff and weary. get thee away. "
dromio syr.,"many a man would take you at your word, and go indeed, having so good a mean. "
antipholus syr.,"a trusty villain, sir, that very oft, when i am dull with care and melancholy, lightens my humour with his merry jests. what, will you walk with me about the town, and then go to my inn and dine with me? "
merchant,"i am invited, sir, to certain merchants, of whom i hope to make much benefit; i crave your pardon. soon at five o'clock, please you, i'll meet with you upon the mart, and afterward consort you till bed-time: my present business calls me from you now. "
antipholus syr.,"farewell till then: i will go lose myself, and wander up and down to view the city. "
merchant,"sir, i commend you to your own content. "
antipholus syr.,"he that commends me to mine own content, commends me to the thing i cannot get. i to the world am like a drop of water that in the ocean seeks another drop; who, falling there to find his fellow forth, unseen, inquisitive, confounds himself: so i, to find a mother and a brother, in quest of them, unhappy, lose myself.  "
dromio eph.,"return'd so soon! rather approach'd too late: the capon burns, the pig falls from the spit, the clock hath strucken twelve upon the bell; my mistress made it one upon my cheek: she is so hot because the meat is cold; the meat is cold because you come not home; you come not home because you have no stomach; you have no stomach, having broke your fast; but we, that know what 'tis to fast and pray, are penitent for your default to-day. "
antipholus syr.,"stop in your wind, sir: tell me this, i pray: where have you left the money that i gave you? "
dromio eph.,"o!—sixpence, that i had o' wednesday last to pay the saddler for my mistress' crupper; the saddler had it, sir; i kept it not. "
antipholus syr.,"i am not in a sportive humour now. tell me, and dally not, where is the money? we being strangers here, how dar'st thou trust so great a charge from thine own custody? "
dromio eph.,"i pray you, jest, sir, as you sit at dinner. i from my mistress come to you in post; if i return, i shall be post indeed, for she will score your fault upon my pate. methinks your maw, like mine, should be your clock and strike you home without a messenger. "
antipholus syr.,"come, dromio, come; these jests are out of season; reserve them till a merrier hour than this. where is the gold i gave in charge to thee? "
dromio eph.,"to me, sir? why, you gave no gold to me. "
antipholus syr.,"come on, sir knave, have done your foolishness, and tell me how thou hast dispos'd thy charge. "
dromio eph.,"my charge was but to fetch you from the mart home to your house, the phœnix, sir, to dinner: my mistress and her sister stays for you. "
antipholus syr.,"now, as i am a christian, answer me, in what safe place you have bestow'd my money; or i shall break that merry sconce of yours that stands on tricks when i am undispos'd. where is the thousand marks thou hadst of me? "
dromio eph.,"i have some marks of yours upon my pate, some of my mistress' marks upon my shoulders, but not a thousand marks between you both. if i should pay your worship those again, perchance you will not bear them patiently. "
antipholus syr.,"thy mistress' marks! what mistress, slave, hast thou? "
dromio eph.,"your worship's wife, my mistress at the phœnix; she that doth fast till you come home to dinner, and prays that you will hie you home to dinner. "
antipholus syr.,"what! wilt thou flout me thus unto my face, being forbid? there, take you that, sir knave. "
dromio eph.,"what mean you, sir? for god's sake, hold your hands! nay, an you will not, sir, i'll take my heels. "
antipholus syr.,"upon my life, by some device or other the villain is o'er-raught of all my money. they say this town is full of cozenage; as, nimble jugglers that deceive the eye, dark-working sorcerers that change the mind, soul-killing witches that deform the body, disguised cheaters, prating mountebanks, and many such-like liberties of sin: if it prove so, i will be gone the sooner. i'll to the centaur, to go seek this slave: i greatly fear my money is not safe. "
adriana,"neither my husband, nor the slave return'd, that in such haste i sent to seek his master! sure, luciana, it is two o'clock. "
luce,"perhaps some merchant hath invited him, and from the mart he's somewhere gone to dinner. good sister, let us dine and never fret: a man is master of his liberty: time is their master, and, when they see time, they'll go or come: if so, be patient, sister. "
adriana,why should their liberty than ours be more? 
luce,because their business still lies out o' door. 
adriana,"look, when i serve him so, he takes it ill. "
luce,o! know he is the bridle of your will. 
adriana,there's none but asses will be bridled so. 
luce,"why, headstrong liberty is lash'd with woe. there's nothing situate under heaven's eye but hath his bound, in earth, in sea, in sky: the beasts, the fishes, and the winged fowls, are their males' subjects and at their controls. men, more divine, the masters of all these, lords of the wide world, and wild wat'ry seas, indu'd with intellectual sense and souls, of more pre-eminence than fish and fowls, are masters to their females and their lords: then, let your will attend on their accords. "
adriana,this servitude makes you to keep unwed. 
luce,"not this, but troubles of the marriage-bed. "
adriana,"but, were you wedded, you would bear some sway. "
luce,"ere i learn love, i'll practise to obey. "
adriana,how if your husband start some other where? 
luce,"till he come home again, i would forbear. "
adriana,"patience unmov'd! no marvel though she pause; they can be meek that have no other cause. a wretched soul, bruis'd with adversity, we bid be quiet when we hear it cry; but were we burden'd with like weight of pain, as much, or more we should ourselves complain: so thou, that hast no unkind mate to grieve thee, with urging helpless patience wouldst relieve me: but if thou live to see like right bereft. this fool-begg'd patience in thee will be left. "
luce,"well, i will marry one day, but to try. here comes your man: now is your husband nigh.  "
adriana,"say, is your tardy master now at hand? "
dromio eph.,"nay, he's at two hands with me, and that my two ears can witness. "
adriana,"say, didst thou speak with him? know'st thou his mind? "
dromio eph.,"ay, ay, he told his mind upon mine ear. beshrew his hand, i scarce could understand it. "
luce,"spake he so doubtfully, thou couldst not feel his meaning? "
dromio eph.,"nay, he struck so plainly, i could too well feel his blows; and withal so doubtfully, that i could scarce understand them. "
adriana,"but say, i prithee, is he coming home? it seems he hath great care to please his wife. "
dromio eph.,"why, mistress, sure my master is horn-mad. "
adriana,"horn-mad, thou villain! "
dromio eph.,"i mean not cuckold-mad; but, sure, he is stark mad. when i desir'd him to come home to dinner, he ask'd me for a thousand marks in gold: ''tis dinner time,' quoth i; 'my gold!' quoth he: 'your meat doth burn,' quoth i; 'my gold!' quoth he: 'will you come home?' quoth i: 'my gold!' quoth he: 'where is the thousand marks i gave thee, villain?' 'the pig,' quoth i, 'is burn'd;' 'my gold!' quoth he: 'my mistress, sir,' quoth i: 'hang up thy mistress! i know not thy mistress: out on thy mistress!' "
luce,quoth who? 
dromio eph.,"quoth my master: 'i know,' quoth he, 'no house, no wife, no mistress.' so that my errand, due unto my tongue, i thank him, i bear home upon my shoulders; for, in conclusion, he did beat me there. "
adriana,"go back again, thou slave, and fetch him home. "
dromio eph.,"go back again, and be new beaten home? for god's sake, send some other messenger. "
adriana,"back, slave, or i will break thy pate across. "
dromio eph.,"and he will bless that cross with other beating: between you, i shall have a holy head. "
adriana,"hence, prating peasant! fetch thy master home. "
dromio eph.,"am i so round with you as you with me, that like a football you do spurn me thus? you spurn me hence, and he will spurn me hither: if i last in this service, you must case me in leather. "
luce,"fie, how impatience loureth in your face! "
adriana,"his company must do his minions grace, whilst i at home starve for a merry look. hath homely age the alluring beauty took from my poor cheek? then, he hath wasted it: are my discourses dull? barren my wit? if voluble and sharp discourse be marr'd, unkindness blunts it more than marble hard: do their gay vestments his affections bait? that's not my fault; he's master of my state: what ruins are in me that can be found by him not ruin'd? then is he the ground of my defeatures. my decayed fair a sunny look of his would soon repair; but, too unruly deer, he breaks the pale and feeds from home: poor i am but his stale. "
luce,self-harming jealousy! fie! beat it hence. 
adriana,"unfeeling fools can with such wrengs dispense. i know his eye doth homage otherwhere, or else what lets it but he would be here? sister, you know he promis'd me a chain: would that alone, alone he would detain, so he would keep fair quarter with his bed! i see, the jewel best enamelled will lose his beauty; and though gold bides still that others touch, yet often touching will wear gold; and no man that hath a name, by falsehood and corruption doth it shame. since that my beauty cannot please his eye, i'll weep what's left away, and weeping die. "
luce,how many fond fools serve mad jealousy! 
antipholus syr.,"the gold i gave to dromio is laid up safe at the centaur; and the heedful slave is wander'd forth, in care to seek me out. by computation, and mine host's report, i could not speak with dromio since at first i sent him from the mart. see, here he comes.  "
dromio syr.,"what answer, sir? when spake i such a word? "
antipholus syr.,"even now, even here, not half-an-hour since. "
dromio syr.,"i did not see you since you sent me hence, home to the centaur, with the gold you gave me. "
antipholus syr.,"villain, thou didst deny the gold's receipt, and told'st me of a mistress and a dinner; for which, i hope, thou felt'st i was displeas'd. "
dromio syr.,"i am glad to see you in this merry vein: what means this jest? i pray you, master, tell me. "
antipholus syr.,"yea, dost thou jeer, and flout me in the teeth? think'st thou i jest? hold, take thou that, and that. "
dromio syr.,"hold, sir, for god's sake! now your jest is earnest. upon what bargain do you give it me? "
antipholus syr.,"because that i familiarly sometimes do use you for my fool, and chat with you, your sauciness will jest upon my love, and make a common of my serious hours. when the sun shines let foolish gnats make sport, but creep in crannies when he hides his beams. if you will jest with me, know my aspect, and fashion your demeanour to my looks, or i will beat this method in your sconce. "
dromio syr.,"sconce, call you it? so you would leave battering, i had rather have it a head: an you use these blows long, i must get a sconce for my head and insconce it too; or else i shall seek my wit in my shoulders. but, i pray, sir, why am i beaten? "
antipholus syr.,dost thou not know? 
dromio syr.,"nothing, sir, but that i am beaten. "
antipholus syr.,shall i tell you why? 
dromio syr.,"ay, sir, and wherefore; for they say every why hath a wherefore. "
antipholus syr.,"why, first,—for flouting me; and then, wherefore,— for urging it the second time to me. "
dromio syr.,"was there ever any man thus beaten out of season, when, in the why and the wherefore is neither rime nor reason? well, sir, i thank you. "
antipholus syr.,"thank me, sir! for what? "
dromio syr.,"marry, sir, for this something that you gave me for nothing. "
antipholus syr.,"i'll make you amends next, to give you nothing for something. but say, sir, is it dinner-time? "
dromio syr.,"no, sir: i think the meat wants that i have "
antipholus syr.,"in good time, sir; what's that? "
dromio syr.,basting. 
antipholus syr.,"well, sir, then 'twill be dry. "
dromio syr.,"if it be, sir, i pray you eat none of it. "
antipholus syr.,your reason? 
dromio syr.,"lest it make you choleric, and purchase me another dry basting. "
antipholus syr.,"well, sir, learn to jest in good time: there's a time for all things. "
dromio syr.,"i durst have denied that, before you were so choleric. "
antipholus syr.,"by what rule, sir? "
dromio syr.,"marry, sir, by a rule as plain as the plain bald pate of father time himself. "
antipholus syr.,let's hear it. 
dromio syr.,there's no time for a man to recover his hair that grows bald by nature. 
antipholus syr.,may he not do it by fine and recovery? 
dromio syr.,"yes, to pay a fine for a periwig and recover the lost hair of another man. "
antipholus syr.,"why is time such a niggard of hair, being, as it is, so plentiful an excrement? "
dromio syr.,"because it is a blessing that he bestows on beasts: and what he hath scanted men in hair, he hath given them in wit. "
antipholus syr.,"why, but there's many a man hath more hair than wit. "
dromio syr.,not a man of those but he hath the wit to lose his hair. 
antipholus syr.,"why, thou didst conclude hairy men plain dealers without wit. "
dromio syr.,"the plainer dealer, the sooner lost: yet be loseth it in a kind of jollity. "
antipholus syr.,for what reason? 
dromio syr.,for two; and sound ones too. 
antipholus syr.,"nay, not sound, i pray you. "
dromio syr.,sure ones then. 
antipholus syr.,"nay, not sure, in a thing falsing. "
dromio syr.,"certain ones, then. "
antipholus syr.,name them. 
dromio syr.,"the one, to save the money that he spends in tiring; the other, that at dinner they should not drop in his porridge. "
antipholus syr.,you would all this time have proved there is no time for all things. 
dromio syr.,"marry, and did, sir; namely, no time to recover hair lost by nature. "
antipholus syr.,"but your reason was not substantial, why there is not time to recover. "
dromio syr.,"thus i mend it: time himself is bald, and therefore to the world's end will have bald followers. "
antipholus syr.,i knew 'twould be a bald conclusion. but soft! who wafts us yonder?  
adriana,"ay, ay, antipholus, look strange, and frown: some other mistress hath thy sweet aspects, i am not adriana, nor thy wife. the time was once when thou unurg'd wouldst vow that never words were music to thine ear, that never object pleasing in thine eye, that never touch well welcome to thy hand, that never meat sweet-savour'd in thy taste, unless i spake, or look'd, or touch'd, or carv'd to thee. how comes it now, my husband, o! how comes it, that thou art thus estranged from thyself? thyself i call it, being strange to me, that, undividable, incorporate, am better than thy dear self's better part. ah! do not tear away thyself from me, for know, my love, as easy mayst thou fall a drop of water in the breaking gulf, and take unmingled thence that drop again, without addition or diminishing, as take from me thyself and not me too. how dearly would it touch thee to the quick, shouldst thou but hear i were licentious, and that this body, consecrate to thee, by ruffian lust should be contaminate! wouldst thou not spit at me and spurn at me, and hurl the name of husband in my face, and tear the stain'd skin off my harlot-brow, and from my false hand cut the wedding-ring and break it with a deep-divorcing vow? i know thou canst; and therefore, see thou do it. i am possess'd with an adulterate blot; my blood is mingled with the crime of lust: for if we two be one and thou play false, i do digest the poison of thy flesh, being strumpeted by thy contagion. keep then fair league and truce with thy true bed; i live unstain'd, thou undishonoured. "
antipholus syr.,"plead you to me, fair dame? i know you not: in ephesus i am but two hours old, as strange unto your town as to your talk; who, every word by all my wit being scann'd, want wit in all one word to understand. "
luce,"fie, brother: how the world is chang'd with you! when were you wont to use my sister thus? she sent for you by dromio home to dinner. "
antipholus syr.,by dromio? 
dromio syr.,by me? 
adriana,"by thee; and this thou didst return from him, that he did buffet thee, and in his blows, denied my house for his, me for his wife. "
antipholus syr.,"did you converse, sir, with this gentle-woman? what is the course and drift of your compact? "
dromio syr.,"i, sir? i never saw her till this time. "
antipholus syr.,"villain, thou liest; for even her very words didst thou deliver to me on the mart. "
dromio syr.,i never spake with her in all my life. 
antipholus syr.,"how can she thus then, call us by our names, unless it be by inspiration? "
adriana,"how ill agrees it with your gravity to counterfeit thus grossly with your slave, a betting him to thwart me in my mood! be it my wrong you are from me exempt, but wrong not that wrong with a more contempt. come, i will fasten on this sleeve of thine; thou art an elm, my husband, i a vine, whose weakness, married to thy stronger state, makes me with thy strength to communicate: if aught possess thee from me, it is dross, usurping ivy, brier, or idle moss; who, all for want of pruning, with intrusion infect thy sap and live on thy confusion. "
antipholus syr.,"to me she speaks; she moves me for her theme! what! was i married to her in my dream? or sleep i now and think i hear all this? what error drives our eyes and ears amiss? until i know this sure uncertainty, i'll entertain the offer'd fallacy. "
luce,"dromio, go bid the servants spread for dinner "
dromio syr.,"o, for my beads! i cross me for a sinner. this is the fairy land: o! spite of spites. we talk with goblins, owls, and elvish sprites: if we obey them not, this will ensue, they'll suck our breath, or pinch us black and blue. "
luce,"why prat'st thou to thyself and answer'st not? dromio, thou drone, thou snail, thou slug, thou sot! "
dromio syr.,"i am transformed, master, am not i? "
antipholus syr.,"i think thou art, in mind, and so am i. "
dromio syr.,"nay, master, both in mind and in my shape. "
antipholus syr.,thou hast thine own form. 
dromio syr.,"no, i am an ape. "
luce,"if thou art chang'd to aught, 'tis to an ass. "
dromio syr.,"'tis true; she rides me and i long for grass. 'tis so, i am an ass; else it could never be but i should know her as well as she knows me. "
adriana,"come, come; no longer will i be a fool, to put the finger in the eye and weep, whilst man and master laugh my woes to scorn. come, sir, to dinner. dromio, keep the gate. husband, i'll dine above with you to-day, and shrive you of a thousand idle pranks. sirrah, if any ask you for your master, say he dines forth, and let no creature enter. come, sister. dromio, play the porter well. "
dromio syr.,"master, shall i be porter at the gate? "
adriana,"ay; and let none enter, lest i break your pate. "
luce,"come, come, antipholus; we dine too late. "
antipholus eph.,"good signior angelo, you must excuse us all; my wife is shrewish when i keep not hours; say that i linger'd with you at your shop to see the making of her carkanet, and that to-morrow you will bring it home. but here's a villain, that would face me down he met me on the mart, and that i beat him, and charg'd him with a thousand marks in gold, and that i did deny my wife and house. thou drunkard, thou, what didst thou mean by this? "
dromio eph.,"say what you will, sir, but i know what i know; that you beat me at the mart, i have your hand to show: if the skin were parchment and the blows you gave were ink, your own handwriting would tell you what i think. "
antipholus eph.,i think thou art an ass. 
dromio eph.,"marry, so it doth appear by the wrongs i suffer and the blows i bear. i should kick, being kick'd; and, being at that pass, you would keep from my heels and beware of an ass. "
antipholus eph.,"you are sad, signior balthazar: pray god, our cheer may answer my good will and your good welcome here. "
balthazar,"i hold your dainties cheap, sir, and your welcome dear. "
antipholus eph.,"o, signior balthazar, either at flesh or fish, a table-full of welcome makes scarce one dainty dish. "
balthazar,"good meat, sir, is common; that every churl affords. "
antipholus eph.,"and welcome more common, for that's nothing but words. "
balthazar,small cheer and great welcome makes a merry feast. 
antipholus eph.,"ay, to a niggardly host and more sparing guest: but though my cates be mean, take them in good part; better cheer may you have, but not with better heart. but soft! my door is lock'd. go bid them let us in. "
dromio eph.,"maud, bridget, marian, cicely, gillian, ginn! "
dromio eph.,what patch is made our porter?—my master stays in the street. 
antipholus eph.,who talks within there? ho! open the door. 
antipholus eph.,wherefore? for my dinner: i have not din'd to-day. 
dromio syr.,nor to-day here you must not; come again when you may. 
antipholus eph.,what art thou that keep'st me out from the house i owe? 
dromio eph.,"o villain! thou hast stolen both mine office and my name: the one ne'er got me credit, the other mickle blame. if thou hadst been dromio to-day in my place, thou wouldst have chang'd thy face for a name, or thy name for an ass. "
dromio eph.,"let my master in, luce. "
dromio eph.,o lord! i must laugh. have at you with a proverb: shall i set in my staff? 
antipholus eph.,"do you hear, you minion? you'll let us in, i trow? "
dromio eph.,"so come, help: well struck! there was blow for blow. "
antipholus eph.,"thou baggage, let me in. "
dromio eph.,"master, knock the door hard. "
antipholus eph.,"you'll cry for this, minion, if i beat the door down. "
antipholus eph.,"are you there, wife? you might have come before. "
dromio eph.,"if you went in pain, master, this 'knave' would go sore. "
angelo,"here is neither cheer, sir, nor welcome: we would fain have either. "
balthazar,"in debating which was best, we shall part with neither. "
dromio eph.,"they stand at the door, master: bid them welcome hither. "
antipholus eph.,"there is something in the wind, that we cannot get in. "
dromio eph.,"you would say so, master, if your garments were thin. your cake here is warm within; you stand here in the cold: it would make a man mad as a buck to be so bought and sold. "
antipholus eph.,go fetch me something: i'll break ope the gate. 
dromio eph.,"a man may break a word with you, sir, and words are but wind: ay, and break it in your face, so he break it not behind. "
dromio eph.,"here's too much 'out upon thee!' i pray thee, let me in. "
antipholus eph.,"well, i'll break in. go borrow me a crow. "
dromio eph.,"a crow without feather? master, mean you so? for a fish without a fin, there's a fowl without a feather: if a crow help us in, sirrah, we'll pluck a crow together. "
antipholus eph.,go get thee gone: fetch me an iron crow. 
balthazar,"have patience, sir; o! let it not be so; herein you war against your reputation, and draw within the compass of suspect the unviolated honour of your wife. once this,—your long experience of her wisdom, her sober virtue, years, and modesty, plead on her part some cause to you unknown; and doubt not, sir, but she will well excuse why at this time the doors are made against you. be rul'd by me: depart in patience, and let us to the tiger all to dinner; and about evening come yourself alone, to know the reason of this strange restraint. if by strong hand you offer to break in now in the stirring passage of the day, a vulgar comment will be made of it, and that supposed by the common rout against your yet ungalled estimation, that may with foul intrusion enter in and dwell upon your grave when you are dead; for slander lives upon succession, for ever housed where it gets possession. "
antipholus eph.,"you have prevail'd: i will depart in quiet, and, in despite of mirth, mean to be merry. i know a wench of excellent discourse, pretty and witty, wild and yet, too, gentle: there will we dine: this woman that i mean, my wife,—but, i protest, without desert,— hath oftentimes upbraided me withal: to her will we to dinner. "
angelo,i'll meet you at that place some hour hence. 
antipholus eph.,do so. this jest shall cost me some expense. 
luce,"and may it be that you have quite forgot a husband's office? shall, antipholus, even in the spring of love, thy love-springs rot? shall love, in building, grow so ruinous? if you did wed my sister for her wealth, then, for her wealth's sake use her with more kindness: or, if you like elsewhere, do it by stealth; muffle your false love with some show of blindness; let not my sister read it in your eye; be not thy tongue thy own shame's orator; look sweet, speak fair, become disloyalty; apparel vice like virtue's harbinger; bear a fair presence, though your heart be tainted; teach sin the carriage of a holy saint; be secret-false: what need she be acquainted? what simple thief brags of his own attaint? 'tis double wrong to truant with your bed, and let her read it in thy looks at board: shame hath a bastard fame, well managed; ill deeds are doubled with an evil word. alas! poor women, make us but believe, being compact of credit, that you love us; though others have the arm, show us the sleeve; we in your motion turn, and you may move us. then, gentle brother, get you in again; comfort my sister, cheer her, call her wife: 'tis holy sport to be a little vain, when the sweet breath of flattery conquers strife. "
antipholus syr.,"sweet mistress,—what your name is else, i know not, nor by what wonder you do hit of mine,— less in your knowledge and your grace you show not than our earth's wonder; more than earth divine. teach me, dear creature, how to think and speak: lay open to my earthy-gross conceit, smother'd in errors, feeble, shallow, weak, the folded meaning of your words' deceit. against my soul's pure truth why labour you to make it wander in an unknown field? are you a god? would you create me new? transform me then, and to your power i'll yield. but if that i am i, then well i know your weeping sister is no wife of mine, nor to her bed no homage do i owe: far more, far more, to you do i decline. o! train me not, sweet mermaid, with thy note, to drown me in thy sister flood of tears: sing, siren, for thyself, and i will dote: spread o'er the silver waves thy golden hairs, and as a bed i'll take them and there lie; and, in that glorious supposition think he gains by death that hath such means to die: let love, being light, be drowned if she sink! "
luce,"what! are you mad, that you do reason so? "
antipholus syr.,"not mad, but mated; how, i do not know. "
luce,it is a fault that springeth from your eye. 
antipholus syr.,"for gazing on your beams; fair sun, being by. "
luce,"gaze where you should, and that will clear your sight. "
antipholus syr.,"as good to wink, sweet love, as look on night. "
luce,why call you me love? call my sister so. 
antipholus syr.,thy sister's sister. 
luce,that's my sister. 
antipholus syr.,"no; it is thyself, mine own self's better part; mine eye's clear eye, my dear heart's dearer heart; my food, my fortune, and my sweet hope's aim, my sole earth's heaven, and my heaven's claim. "
luce,"all this my sister is, or else should be. "
antipholus syr.,"call thyself sister, sweet, for i aim thee. thee will i love and with thee lead my life: thou hast no husband yet nor i no wife. give me thy hand. "
luce,"o! soft, sir; hold you still: i'll fetch my sister, to get her good will. "
antipholus syr.,"why, how now, dromio! where run'st thou so fast? "
dromio syr.,"do you know me, sir? am i dromio? am i your man? am i myself? "
antipholus syr.,"thou art dromio, thou art my man, thou art thyself. "
dromio syr.,"i am an ass, i am a woman's man and besides myself. "
antipholus syr.,what woman's man? and how besides thyself? 
dromio syr.,"marry, sir, besides myself, i am due to a woman; one that claims me, one that haunts me, one that will have me. "
antipholus syr.,what claim lays she to thee? 
dromio syr.,"marry, sir, such claim as you would lay to your horse; and she would have me as a beast: not that, i being a beast, she would have me; but that she, being a very beastly creature, lays claim to me. "
antipholus syr.,what is she? 
dromio syr.,"a very reverent body; aye, such a one as a man may not speak of, without he say, 'sir-reverence.' i have but lean luck in the match, and yet is she a wondrous fat marriage. "
antipholus syr.,how dost thou mean a fat marriage? 
dromio syr.,"marry, sir, she's the kitchen-wench, and all grease; and i know not what use to put her to but to make a lamp of her and run from her by her own light. i warrant her rags and the tallow in them will burn a poland winter; if she lives till doomsday, she'll burn a week longer than the whole world. "
antipholus syr.,what complexion is she of? 
dromio syr.,"swart, like my shoe, but her face nothing like so clean kept: for why she sweats; a man may go over shoes in the grime of it. "
antipholus syr.,that's a fault that water will mend. 
dromio syr.,"no, sir, 'tis in grain; noah's flood could not do it. "
antipholus syr.,what's her name? 
dromio syr.,"nell, sir; but her name and three quarters,—that is, an ell and three quarters,—will not measure her from hip to hip. "
antipholus syr.,then she bears some breadth? 
dromio syr.,"no longer from head to foot than from hip to hip: she is spherical, like a globe; i could find out countries in her. "
antipholus syr.,in what part of her body stands ireland? 
dromio syr.,"marry, sir, in her buttocks: i found it out by the bogs. "
antipholus syr.,where scotland? 
dromio syr.,i found it by the barrenness; hard in the palm of the hand. 
antipholus syr.,where france? 
dromio syr.,"in her forehead; armed and reverted, making war against her heir. "
antipholus syr.,where england? 
dromio syr.,"i looked for the chalky cliffs, but i could find no whiteness in them: but i guess it stood in her chin, by the salt rheum that ran between france and it. "
antipholus syr.,where spain? 
dromio syr.,"faith, i saw not; but i felt it hot in her breath. "
antipholus syr.,"where america, the indies? "
dromio syr.,"o, sir! upon her nose, all o'er embellished with rubies, carbuncles, sapphires, declining their rich aspect to the hot breath of spain, who sent whole armadoes of caracks to be ballast at her nose. "
antipholus syr.,"where stood belgia, the netherlands? "
